"Any","Codi_districte","Nom_districte","Codi_barri","Nom_barri","Nacionalitats","Nombre"
2018,1,"Ciutat Vella",1,"el Raval","Espanyola",969
2018,1,"Ciutat Vella",2,"el Barri Gòtic","Espanyola",461
2018,1,"Ciutat Vella",3,"la Barceloneta","Espanyola",379
2018,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Espanyola",588
2018,2,"Eixample",5,"el Fort Pienc","Espanyola",679
2018,2,"Eixample",6,"la Sagrada Família","Espanyola",1163
2018,2,"Eixample",7,"la Dreta de l'Eixample","Espanyola",992
2018,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Espanyola",1111
2018,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Espanyola",1409
2018,2,"Eixample",10,"Sant Antoni","Espanyola",837
2018,3,"Sants-Montjuïc",11,"el Poble Sec","Espanyola",816
2018,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Espanyola",24
2018,3,"Sants-Montjuïc",13,"la Marina de Port","Espanyola",599
2018,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Espanyola",196
2018,3,"Sants-Montjuïc",15,"Hostafrancs","Espanyola",433
2018,3,"Sants-Montjuïc",16,"la Bordeta","Espanyola",483
2018,3,"Sants-Montjuïc",17,"Sants - Badal","Espanyola",634
2018,3,"Sants-Montjuïc",18,"Sants","Espanyola",982
2018,4,"Les Corts",19,"les Corts","Espanyola",1057
2018,4,"Les Corts",20,"la Maternitat i Sant Ramon","Espanyola",599
2018,4,"Les Corts",21,"Pedralbes","Espanyola",296
2018,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Espanyola",71
2018,5,"Sarrià-Sant Gervasi",23,"Sarrià","Espanyola",541
2018,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Espanyola",406
2018,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Espanyola",585
2018,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Espanyola",986
2018,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Espanyola",639
2018,6,"Gràcia",28,"Vallcarca i els Penitents","Espanyola",296
2018,6,"Gràcia",29,"el Coll","Espanyola",149
2018,6,"Gràcia",30,"la Salut","Espanyola",275
2018,6,"Gràcia",31,"la Vila de Gràcia","Espanyola",1261
2018,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Espanyola",732
2018,7,"Horta-Guinardó",33,"el Baix Guinardó","Espanyola",513
2018,7,"Horta-Guinardó",34,"Can Baró","Espanyola",166
2018,7,"Horta-Guinardó",35,"el Guinardó","Espanyola",660
2018,7,"Horta-Guinardó",36,"la Font d'en Fargues","Espanyola",161
2018,7,"Horta-Guinardó",37,"el Carmel","Espanyola",545
2018,7,"Horta-Guinardó",38,"la Teixonera","Espanyola",183
2018,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Espanyola",180
2018,7,"Horta-Guinardó",40,"Montbau","Espanyola",131
2018,7,"Horta-Guinardó",41,"la Vall d'Hebron","Espanyola",104
2018,7,"Horta-Guinardó",42,"la Clota","Espanyola",10
2018,7,"Horta-Guinardó",43,"Horta","Espanyola",424
2018,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Espanyola",455
2018,8,"Nou Barris",45,"Porta","Espanyola",475
2018,8,"Nou Barris",46,"el Turó de la Peira","Espanyola",265
2018,8,"Nou Barris",47,"Can Peguera","Espanyola",36
2018,8,"Nou Barris",48,"la Guineueta","Espanyola",214
2018,8,"Nou Barris",49,"Canyelles","Espanyola",88
2018,8,"Nou Barris",50,"les Roquetes","Espanyola",273
2018,8,"Nou Barris",51,"Verdun","Espanyola",213
2018,8,"Nou Barris",52,"la Prosperitat","Espanyola",460
2018,8,"Nou Barris",53,"la Trinitat Nova","Espanyola",165
2018,8,"Nou Barris",54,"Torre Baró","Espanyola",52
2018,8,"Nou Barris",55,"Ciutat Meridiana","Espanyola",196
2018,8,"Nou Barris",56,"Vallbona","Espanyola",24
2018,9,"Sant Andreu",57,"la Trinitat Vella","Espanyola",180
2018,9,"Sant Andreu",58,"Baró de Viver","Espanyola",61
2018,9,"Sant Andreu",59,"el Bon Pastor","Espanyola",236
2018,9,"Sant Andreu",60,"Sant Andreu","Espanyola",905
2018,9,"Sant Andreu",61,"la Sagrera","Espanyola",536
2018,9,"Sant Andreu",62,"el Congrés i els Indians","Espanyola",304
2018,9,"Sant Andreu",63,"Navas","Espanyola",361
2018,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Espanyola",814
2018,10,"Sant Martí",65,"el Clot","Espanyola",496
2018,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Espanyola",276
2018,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Espanyola",148
2018,10,"Sant Martí",68,"el Poblenou","Espanyola",536
2018,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Espanyola",203
2018,10,"Sant Martí",70,"el Besòs i el Maresme","Espanyola",483
2018,10,"Sant Martí",71,"Provençals del Poblenou","Espanyola",365
2018,10,"Sant Martí",72,"Sant Martí de Provençals","Espanyola",422
2018,10,"Sant Martí",73,"la Verneda i la Pau","Espanyola",440
2018,1,"Ciutat Vella",1,"el Raval","Estrangera",4730
2018,1,"Ciutat Vella",2,"el Barri Gòtic","Estrangera",2991
2018,1,"Ciutat Vella",3,"la Barceloneta","Estrangera",1302
2018,1,"Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Estrangera",2245
2018,2,"Eixample",5,"el Fort Pienc","Estrangera",1730
2018,2,"Eixample",6,"la Sagrada Família","Estrangera",2648
2018,2,"Eixample",7,"la Dreta de l'Eixample","Estrangera",2281
2018,2,"Eixample",8,"l'Antiga Esquerra de l'Eixample","Estrangera",2518
2018,2,"Eixample",9,"la Nova Esquerra de l'Eixample","Estrangera",2501
2018,2,"Eixample",10,"Sant Antoni","Estrangera",1802
2018,3,"Sants-Montjuïc",11,"el Poble Sec","Estrangera",2512
2018,3,"Sants-Montjuïc",12,"la Marina del Prat Vermell","Estrangera",29
2018,3,"Sants-Montjuïc",13,"la Marina de Port","Estrangera",1101
2018,3,"Sants-Montjuïc",14,"la Font de la Guatlla","Estrangera",503
2018,3,"Sants-Montjuïc",15,"Hostafrancs","Estrangera",858
2018,3,"Sants-Montjuïc",16,"la Bordeta","Estrangera",647
2018,3,"Sants-Montjuïc",17,"Sants - Badal","Estrangera",1012
2018,3,"Sants-Montjuïc",18,"Sants","Estrangera",2248
2018,4,"Les Corts",19,"les Corts","Estrangera",1352
2018,4,"Les Corts",20,"la Maternitat i Sant Ramon","Estrangera",784
2018,4,"Les Corts",21,"Pedralbes","Estrangera",355
2018,5,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Estrangera",71
2018,5,"Sarrià-Sant Gervasi",23,"Sarrià","Estrangera",670
2018,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Estrangera",322
2018,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Estrangera",738
2018,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Estrangera",1355
2018,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Estrangera",840
2018,6,"Gràcia",28,"Vallcarca i els Penitents","Estrangera",414
2018,6,"Gràcia",29,"el Coll","Estrangera",214
2018,6,"Gràcia",30,"la Salut","Estrangera",406
2018,6,"Gràcia",31,"la Vila de Gràcia","Estrangera",2219
2018,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Estrangera",1229
2018,7,"Horta-Guinardó",33,"el Baix Guinardó","Estrangera",755
2018,7,"Horta-Guinardó",34,"Can Baró","Estrangera",298
2018,7,"Horta-Guinardó",35,"el Guinardó","Estrangera",1143
2018,7,"Horta-Guinardó",36,"la Font d'en Fargues","Estrangera",130
2018,7,"Horta-Guinardó",37,"el Carmel","Estrangera",970
2018,7,"Horta-Guinardó",38,"la Teixonera","Estrangera",363
2018,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Estrangera",291
2018,7,"Horta-Guinardó",40,"Montbau","Estrangera",171
2018,7,"Horta-Guinardó",41,"la Vall d'Hebron","Estrangera",106
2018,7,"Horta-Guinardó",42,"la Clota","Estrangera",24
2018,7,"Horta-Guinardó",43,"Horta","Estrangera",1082
2018,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Estrangera",745
2018,8,"Nou Barris",45,"Porta","Estrangera",1345
2018,8,"Nou Barris",46,"el Turó de la Peira","Estrangera",594
2018,8,"Nou Barris",47,"Can Peguera","Estrangera",19
2018,8,"Nou Barris",48,"la Guineueta","Estrangera",265
2018,8,"Nou Barris",49,"Canyelles","Estrangera",82
2018,8,"Nou Barris",50,"les Roquetes","Estrangera",738
2018,8,"Nou Barris",51,"Verdun","Estrangera",506
2018,8,"Nou Barris",52,"la Prosperitat","Estrangera",809
2018,8,"Nou Barris",53,"la Trinitat Nova","Estrangera",380
2018,8,"Nou Barris",54,"Torre Baró","Estrangera",54
2018,8,"Nou Barris",55,"Ciutat Meridiana","Estrangera",569
2018,8,"Nou Barris",56,"Vallbona","Estrangera",39
2018,9,"Sant Andreu",57,"la Trinitat Vella","Estrangera",546
2018,9,"Sant Andreu",58,"Baró de Viver","Estrangera",52
2018,9,"Sant Andreu",59,"el Bon Pastor","Estrangera",542
2018,9,"Sant Andreu",60,"Sant Andreu","Estrangera",1022
2018,9,"Sant Andreu",61,"la Sagrera","Estrangera",829
2018,9,"Sant Andreu",62,"el Congrés i els Indians","Estrangera",454
2018,9,"Sant Andreu",63,"Navas","Estrangera",656
2018,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Estrangera",1546
2018,10,"Sant Martí",65,"el Clot","Estrangera",850
2018,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Estrangera",692
2018,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Estrangera",277
2018,10,"Sant Martí",68,"el Poblenou","Estrangera",1132
2018,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Estrangera",426
2018,10,"Sant Martí",70,"el Besòs i el Maresme","Estrangera",1763
2018,10,"Sant Martí",71,"Provençals del Poblenou","Estrangera",644
2018,10,"Sant Martí",72,"Sant Martí de Provençals","Estrangera",662
2018,10,"Sant Martí",73,"la Verneda i la Pau","Estrangera",709
